x,y,z,type,bodyId_post
25041,30319,39754,post,
25084,30302,39706,post,
27281,29637,38846,post,
24865,30184,39862,post,
25565,30143,39259,post,
25097,30163,39720,post,
25096,30198,39699,post,
26381,30358,39115,post,
25786,30274,39172,post,
25791,30254,39160,post,
25816,30233,39141,post,
26397,30337,39093,post,
26482,29978,38912,post,
25116,30158,39679,post,
25133,30150,39659,post,
25345,30168,39438,post,
25602,30336,39298,post,
25629,30331,39282,post,
25759,30313,39205,post,
25760,30302,39195,post,
25724,30257,39193,post,
26593,30134,38912,post,
26527,30120,38910,post,
25888,30163,39117,post,
23961,29945,51712,post,
27615,30026,38575,post,
27609,29998,38571,post,
24082,30070,45581,post,
23967,30478,43546,post,
24297,30154,45110,post,
24227,30413,44164,post,
24593,28688,43757,post,
24582,28698,43750,post,
24007,30773,43018,post,
23989,30775,43033,post,
24716,30672,41315,post,
24433,30700,41236,post,
24006,30653,42948,post,
24462,30417,42913,post,
24465,30409,42917,post,
24232,30307,40640,post,
24222,30302,40650,post,
24302,30339,40542,post,
24246,30376,40547,post,
24298,30335,40554,post,
25148,30705,40536,post,
24381,30020,40691,post,
24447,29966,40619,post,
24256,30297,40850,post,
24264,30303,40795,post,
24428,29942,40695,post,
24426,30699,41213,post,
24434,30701,41197,post,
24753,30790,41088,post,
27280,29959,38577,post,
24477,30039,40459,post,
25300,30641,39805,post,
24563,29968,40354,post,
24543,29965,40376,post,
25378,30688,39781,post,
25360,30666,39780,post,
25384,30670,39756,post,
26160,29949,39681,post,
26075,29879,39543,post,
26071,29878,39535,post,
26252,29800,39430,post,
27109,29511,38866,post,
27107,29529,38856,post,
26063,30187,39827,post,
26087,30113,39812,post,
26039,30137,39824,post,
26147,30010,39757,post,
26154,29992,39757,post,
26164,29964,39728,post,
27100,30143,38749,post,
27075,30175,38772,post,
27114,30127,38721,post,
27289,29948,38613,post,
27338,29937,38556,post,
24274,29289,44035,post,
24287,29312,44036,post,
24054,29337,43901,post,
24058,29244,43902,post,
27814,29936,38679,post,
24831,32888,57049,post,
24863,32891,57029,post,
24850,32864,57003,post,
24863,33398,57651,post,
24846,33389,57646,post,
24811,33369,57638,post,
24203,30405,51565,post,
24272,30603,51997,post,
24310,30631,51958,post,
24725,30108,50468,post,
24712,30125,50450,post,
24694,29915,49771,post,
24696,29903,49737,post,
24174,30273,51012,post,
24195,30285,51009,post,
24157,30247,50997,post,
24122,30217,50972,post,
24112,30188,50979,post,
24692,30136,50414,post,
24818,30005,50397,post,
24828,30001,50436,post,
24831,29978,50342,post,
24146,29790,46369,post,
24600,29248,45727,post,
24600,29241,45715,post,
24575,29235,45657,post,
24566,29307,45655,post,
24551,29466,45737,post,
24159,29888,46008,post,
24107,30223,44989,post,
24018,30266,44899,post,
24169,30267,44764,post,
27346,29468,39011,post,
27359,29511,38976,post,
27328,29475,38934,post,
27391,29585,38870,post,
27353,29549,38871,post,
27327,29501,38895,post,
27377,29589,38856,post,
26967,29781,39394,post,
27008,29768,39363,post,
26931,29759,39402,post,
27048,29707,39324,post,
27262,29434,39031,post,
24124,28541,45027,post,
24581,27982,44307,post,
24580,27961,44336,post,
24539,27977,44320,post,
24396,29426,43906,post,
24402,29428,43901,post,
24553,27998,44287,post,
24097,28562,45068,post,
24101,28516,45091,post,
24098,28537,45070,post,
24152,28864,43952,post,
24150,28841,43946,post,
24146,28811,43926,post,
24633,29773,48813,post,
24349,30599,41102,post,
26110,30577,39398,post,
26188,30518,39316,post,
26296,30457,39209,post,
27052,30349,38966,post,
24586,32884,57035,post,
24469,30038,49714,post,
24796,29697,49401,post,
24651,29864,49306,post,
24704,30331,44716,post,
24716,30327,44700,post,
24679,30593,41542,post,
27041,30335,38887,post,
23952,28700,43895,post,
26042,30709,39456,post,
27272,29418,38977,post,
24175,33149,57944,post,
23706,29327,47635,post,
24529,30368,42610,post,
24429,28015,44536,post,
24556,30137,44677,post,
24562,30105,44637,post,
26366,29930,39535,post,
26359,29982,39565,post,
24257,28695,45086,post,
27434,29582,39079,post,
24586,29186,45620,post,
24223,35911,62460,post,
23886,36259,68415,post,
24425,28715,45183,post,
24585,29133,45005,post,
24545,29184,45042,post,
23975,30769,43067,post,
24791,30105,44635,post,
23984,30787,42987,post,
24523,30706,51866,post,
24410,32434,56124,post,
24545,32471,56035,post,
24379,32352,55896,post,
24372,32341,55886,post,
25019,29912,51089,post,
25037,29898,51076,post,
24889,29109,49698,post,
24878,29104,49656,post,
24860,29092,49599,post,
24611,28810,46819,post,
24613,28819,46901,post,
24554,28024,44682,post,
24545,28017,44659,post,
24436,29956,45301,post,
24376,30015,45213,post,
24450,29953,45067,post,
24366,30103,45042,post,
25072,28338,43873,post,
26027,30623,39510,post,
26118,30550,39464,post,
24833,29482,49197,post,
24805,29702,49472,post,
24611,30720,40845,post,
24609,30725,40749,post,
24737,30436,40090,post,
24645,30688,40628,post,
27332,30240,39109,post,
23907,29505,47200,post,
23865,29464,47163,post,
23509,29898,44345,post,
23836,30487,43851,post,
23843,30513,43844,post,
23763,30379,44089,post,
24229,29288,44262,post,
24183,29297,44272,post,
24191,30237,44841,post,
23885,29378,43878,post,
23867,29357,43874,post,
23745,29846,43532,post,
23746,29874,43505,post,
23843,29731,43510,post,
23742,29438,43807,post,
23745,30240,44546,post,
23831,30325,44488,post,
23716,30251,44491,post,
23831,30355,44462,post,
23652,30209,44370,post,
23669,30229,44370,post,
24004,30510,42835,post,
24965,30674,40152,post,
24965,30659,39973,post,
24943,30650,39994,post,
25510,30626,39994,post,
23947,30431,42172,post,
23962,30455,42132,post,
24219,29970,41340,post,
24180,30001,41321,post,
24409,30710,40512,post,
24218,29956,41301,post,
24212,29955,41275,post,
24351,30436,40761,post,
23980,30471,42198,post,
24391,30724,40538,post,
25582,30614,39893,post,
25055,30615,39883,post,
25072,30588,39879,post,
25435,30677,39823,post,
25476,30654,39804,post,
25443,30678,39765,post,
25920,30547,39139,post,
25896,30573,39116,post,
23965,29118,43965,post,
24218,30285,41028,post,
24224,30278,40999,post,
24225,30289,40988,post,
23953,30285,41918,post,
24453,30286,50760,post,
24433,30277,50708,post,
24201,29868,49336,post,
24314,30018,45367,post,
24438,30166,44423,post,
24567,29168,45609,post,
24516,29678,45535,post,
24516,29628,45600,post,
24486,28907,45824,post,
24411,28857,45867,post,
23994,30254,44860,post,
24401,29857,43538,post,
24355,29702,43718,post,
24385,29841,43515,post,
24193,30683,42157,post,
24200,30664,42099,post,
24241,30662,42064,post,
25059,28695,43777,post,
24689,30266,44654,post,
24699,30076,44699,post,
24881,28665,43751,post,
24883,28667,43753,post,
24458,30102,44527,post,
24326,29844,42629,post,
24345,29815,42595,post,
23938,29881,42544,post,
24328,29810,42559,post,
24308,29807,42508,post,
24027,29792,42557,post,
24962,30718,39969,post,
24913,30617,39979,post,
24190,30625,41747,post,
25027,30783,40013,post,
24256,30144,40922,post,
24263,30058,40922,post,
24255,30067,40975,post,
25598,29840,39681,post,
25643,29777,39606,post,
25651,29786,39540,post,
25623,29813,39397,post,
27024,30356,39162,post,
25603,29822,39737,post,
26802,30324,39327,post,
26825,30342,39271,post,
27212,30247,39207,post,
24432,30698,41573,post,
23688,29124,47355,post,
26978,30288,38844,post,
26964,30256,38845,post,
27323,30201,38456,post,
27016,30343,38953,post,
27015,30329,38928,post,
26968,30351,38919,post,
26931,30165,38834,post,
26950,30143,38817,post,
27403,29912,38577,post,
27387,29922,38562,post,
25886,30662,39300,post,
25904,30677,39273,post,
25869,30612,39273,post,
25884,30626,39264,post,
25868,30610,39244,post,
26760,30268,38993,post,
24249,30118,50416,post,
24241,30114,50326,post,
24233,30117,50309,post,
24144,30564,43577,post,
24312,29835,41873,post,
24308,29848,41855,post,
27153,29513,38826,post,
27258,29467,38838,post,
27236,29464,38841,post,
27253,29491,38826,post,
23714,29337,47592,post,
23807,29304,47581,post,
23779,29309,47499,post,
23833,29410,47436,post,
23793,29328,47450,post,
23824,29397,47385,post,
24064,30099,45565,post,
23876,29533,46874,post,
23903,30512,43654,post,
23885,30502,43628,post,
23611,30021,44063,post,
23712,30208,44212,post,
23700,30236,44172,post,
23777,30399,44122,post,
23839,30504,43843,post,
23702,30241,44090,post,
23610,29988,44037,post,
23664,30001,43843,post,
23616,29937,43985,post,
24832,30592,40094,post,
24877,30602,40052,post,
25501,30309,40158,post,
25545,30248,40144,post,
25525,30227,40161,post,
25570,30221,40092,post,
24243,30531,40661,post,
24231,30519,40673,post,
24222,30489,40691,post,
24357,30687,40548,post,
24363,30648,40545,post,
24363,30610,40545,post,
23933,30400,42408,post,
23942,30443,42409,post,
23926,30364,42408,post,
25582,30160,40050,post,
25512,30425,40200,post,
24375,30728,40568,post,
24792,30629,40224,post,
25625,30601,39825,post,
25780,30560,39448,post,
25988,30659,39116,post,
25854,30633,39090,post,
25829,30623,39052,post,
25818,30646,38984,post,
25818,30612,38953,post,
23674,29263,45968,post,
23659,29244,46019,post,
24068,28544,45538,post,
24332,28784,45665,post,
24088,28342,45628,post,
24220,28125,45101,post,
24304,32045,55622,post,
25176,28670,43804,post,
25098,28637,43763,post,
24326,30114,40734,post,
24325,30086,40730,post,
24611,30200,40108,post,
27080,30353,38911,post,
27177,30310,38876,post,
27167,30296,38850,post,
27450,29913,39229,post,
27415,29896,39267,post,
27454,29858,39237,post,
27458,29925,39210,post,
27483,29875,39213,post,
27097,30364,38920,post,
27511,29961,39121,post,
27494,29986,39110,post,
24260,35523,64117,post,
24477,29017,43701,post,
25659,29767,39460,post,
25701,29752,39450,post,
24514,29034,43680,post,
24152,30661,42128,post,
24177,30352,40616,post,
24211,30325,40598,post,
24210,30359,40567,post,
24218,30329,40585,post,
26069,30575,39193,post,
26017,30667,39114,post,
26031,30627,39173,post,
26026,30657,39144,post,
26008,30632,39129,post,
23858,35376,62470,post,
24952,29914,50713,post,
24958,29860,50727,post,
23781,35022,61036,post,
24890,28340,44557,post,
24874,28317,44564,post,
24716,29440,44206,post,
24550,29889,44191,post,
24562,29876,44185,post,
23861,29176,48824,post,
23876,29193,48798,post,
24629,30021,41690,post,
25637,30482,39376,post,
25603,30468,39373,post,
25603,30477,39381,post,
24486,30786,43544,post,
24785,29155,48152,post,
24749,29560,48841,post,
24751,29524,48817,post,
24753,29225,48112,post,
24574,28920,46685,post,
24582,28890,46667,post,
24599,28860,46683,post,
24498,32523,56282,post,
24494,32521,56260,post,
24486,32509,56251,post,
24744,32824,56922,post,
24774,32774,56834,post,
24711,32800,56852,post,
24335,33366,57708,post,
24359,33384,57704,post,
24437,33372,57616,post,
24583,33205,57455,post,
24595,33166,57406,post,
24514,32552,56359,post,
24135,30375,51902,post,
24146,30362,51827,post,
24120,30323,51671,post,
24014,29042,50302,post,
24118,28979,50261,post,
24020,29071,50200,post,
24130,28991,50215,post,
24162,30471,51819,post,
24793,29942,50080,post,
24815,29917,50057,post,
24036,29040,50129,post,
24390,29853,49084,post,
24425,29855,49015,post,
24184,29858,49366,post,
24146,29894,49276,post,
24170,30531,43700,post,
24553,29611,44310,post,
24553,29665,45289,post,
24555,29642,45271,post,
24268,30470,43803,post,
24551,29603,45304,post,
24469,29511,44200,post,
24125,29469,43659,post,
24293,30476,43495,post,
24203,29318,43695,post,
24216,29310,43670,post,
24208,29338,43620,post,
24202,29392,43548,post,
24172,29428,43576,post,
24220,29300,43475,post,
25112,28187,43732,post,
25056,28080,43850,post,
25095,28166,43708,post,
24018,30623,42936,post,
24175,30576,42557,post,
26105,30603,39271,post,
26097,30600,39259,post,
26081,30594,39233,post,
26022,30717,39450,post,
25985,30707,39459,post,
24641,36329,68071,post,
25062,36152,66387,post,
24613,32979,57102,post,
24497,32437,55950,post,
24619,28902,50208,post,
24526,33320,57610,post,
24741,33063,57253,post,
24521,33270,57569,post,
24777,33009,57230,post,
24797,32959,57163,post,
24745,32694,56671,post,
24733,32708,56448,post,
24702,32704,56501,post,
24725,32693,56464,post,
24812,32556,56394,post,
24695,32390,55732,post,
24730,32348,55674,post,
24659,32354,55644,post,
24999,30186,51425,post,
24061,29063,50376,post,
24160,29015,50332,post,
24100,28992,50292,post,
24765,30137,50597,post,
24714,30141,50460,post,
24892,30256,51182,post,
24467,30195,50382,post,
24684,29545,47936,post,
24648,29639,47773,post,
24310,28469,45532,post,
24292,28560,45477,post,
24294,28553,45326,post,
24301,28481,45373,post,
24291,28539,45327,post,
24309,28447,45356,post,
24521,29430,44564,post,
24524,29407,44551,post,
24451,29717,45775,post,
24317,29870,45749,post,
24292,29923,45639,post,
24510,29395,44468,post,
24268,30559,43595,post,
24350,30356,44011,post,
24497,29428,44361,post,
24544,29557,44362,post,
24363,30311,44124,post,
24367,30320,44100,post,
24718,29393,44191,post,
24329,28070,44710,post,
24701,29375,44190,post,
24603,29373,44142,post,
24425,30462,43566,post,
24284,30282,44637,post,
24308,30281,44623,post,
23929,30495,42674,post,
23926,30494,42655,post,
23895,30298,42755,post,
27584,30304,38873,post,
27581,30311,38846,post,
27574,30061,38538,post,
27396,30194,38451,post,
27461,30214,38467,post,
27431,30223,38457,post,
27421,30224,38457,post,
24253,30608,52024,post,
23621,29391,44644,post,
23621,29374,44625,post,
24550,29523,44825,post,
24555,29858,44868,post,
24384,28688,49404,post,
24466,30428,51144,post,
24293,28519,45311,post,
25371,30665,40013,post,
25658,30273,40022,post,
25659,30235,40026,post,
25639,30195,40001,post,
25511,30449,40236,post,
25922,29970,39767,post,
25419,35377,62522,post,
25354,35248,62259,post,
25213,34585,60897,post,
24571,33633,57709,post,
24447,32632,56504,post,
24683,28279,44804,post,
24653,28306,44770,post,
24508,28255,44871,post,
25088,35838,62441,post,
24988,32386,56133,post,
24361,30164,40648,post,
24391,30153,40588,post,
24427,30127,40518,post,
24399,30147,40572,post,
24294,30303,40846,post,
24290,30283,40837,post,
24310,30254,40779,post,
24323,30190,40741,post,
24554,30141,40165,post,
24603,30052,40173,post,
24694,30166,40027,post,
24705,30150,40015,post,
26166,29931,39079,post,
26524,29910,38950,post,
27020,29682,39061,post,
24459,30101,40336,post,
24525,30040,40330,post,
24484,30076,40340,post,
24475,30102,40294,post,
26224,30430,39552,post,
24510,30087,40263,post,
26086,30432,39691,post,
25504,30001,39389,post,
25879,30211,39123,post,
26250,30455,39439,post,
27445,29806,38918,post,
27820,29897,38809,post,
25310,30018,39552,post,
26372,30393,39186,post,
27104,30042,38767,post,
24547,33509,57635,post,
24523,33479,57631,post,
24447,32418,56028,post,
24458,32431,55991,post,
24391,32362,55992,post,
24391,32356,55962,post,
23322,29852,44665,post,
24257,37059,73989,post,
23315,29882,44629,post,
23310,29885,44634,post,
23408,29762,44617,post,
23360,29905,44540,post,
23444,29845,44503,post,
23421,29862,44508,post,
23466,29807,44516,post,
24030,28417,45420,post,
23510,29371,44504,post,
23536,29394,44461,post,
23536,29351,44447,post,
23541,29335,44447,post,
23562,29398,44386,post,
23552,29419,44301,post,
23510,29452,44289,post,
23456,29481,44318,post,
23482,29463,44320,post,
23432,29500,44322,post,
24101,28540,45306,post,
24117,28497,45304,post,
24110,28480,45255,post,
23897,28430,45185,post,
24106,28532,45164,post,
24049,28434,45182,post,
24670,30216,50529,pre,12311.0
24165,28987,50274,pre,12311.0
24149,28984,50251,pre,12311.0
24740,30207,50644,pre,12311.0
24744,30186,50615,pre,12311.0
24725,30172,50576,pre,12311.0
24865,30042,50581,pre,12311.0
24894,29954,50505,pre,12311.0
24894,29932,50489,pre,12311.0
24811,29955,50183,pre,12311.0
24790,29976,50170,pre,12311.0
24793,29963,50111,pre,12311.0
24810,29943,50132,pre,12311.0
24814,29934,50091,pre,12311.0
24653,30165,50410,pre,12311.0
24624,30157,50396,pre,12311.0
24276,30036,45409,pre,12311.0
24291,30028,45381,pre,12311.0
24432,29919,45365,pre,12311.0
24458,29936,45303,pre,12311.0
24075,30092,45579,pre,12311.0
24602,29205,45688,pre,12311.0
24388,29880,45613,pre,12311.0
24521,30571,51503,pre,12290.0
24501,30548,51477,pre,12290.0
24401,30404,51103,pre,12290.0
24368,30413,51121,pre,12290.0
24308,30380,51119,pre,12290.0
24221,30326,51102,pre,12290.0
24384,30388,51071,pre,12290.0
24395,30475,51252,pre,12290.0
24814,29934,50091,pre,12290.0
24448,28241,44906,pre,12290.0
24094,30158,45275,pre,12290.0
24119,30164,45255,pre,12290.0
24262,30078,45310,pre,12290.0
24545,28110,44774,pre,12290.0
24578,29568,45016,pre,12290.0
25668,29779,39542,pre,12252.0
25630,29768,39423,pre,12252.0
25651,29755,39400,pre,12252.0
24555,28276,44602,pre,12191.0
24802,28010,44568,pre,12191.0
24788,28054,44525,pre,12191.0
24659,28030,44406,pre,12191.0
24930,30503,51620,pre,12179.0
24607,29712,48537,pre,12052.0
23674,36084,65972,pre,11997.0
24479,32442,55981,pre,11948.0
24271,30661,52139,pre,11932.0
24252,30654,52157,pre,11932.0
27246,30302,38543,pre,11877.0
24580,30590,51476,pre,11697.0
24521,30571,51503,pre,11697.0
24543,30551,51370,pre,11697.0
24519,30538,51347,pre,11697.0
24491,30532,51335,pre,11697.0
24224,30185,41023,pre,11682.0
24232,30150,41004,pre,11682.0
27427,29665,38932,pre,11682.0
23625,30123,44319,pre,11654.0
23607,30082,44326,pre,11654.0
23465,29828,44507,pre,11654.0
23456,29856,44503,pre,11654.0
23599,30086,44284,pre,11654.0
23778,30363,44143,pre,11654.0
23563,29320,44188,pre,11654.0
23541,29340,44196,pre,11654.0
23511,29401,44145,pre,11654.0
23498,29435,44140,pre,11654.0
23574,29283,44112,pre,11654.0
23591,29258,44115,pre,11654.0
23597,29271,44159,pre,11654.0
23551,29300,44059,pre,11654.0
23479,29554,44253,pre,11654.0
23476,29511,44235,pre,11654.0
23505,29570,44106,pre,11654.0
23552,29323,44001,pre,11654.0
23540,29346,44019,pre,11654.0
24550,29245,43992,pre,11654.0
24627,29348,43920,pre,11654.0
23650,29908,43746,pre,11654.0
23789,29245,43910,pre,11654.0
23751,29952,43431,pre,11654.0
23900,29133,44077,pre,11654.0
23817,29166,44055,pre,11654.0
23833,29159,44034,pre,11654.0
23729,29184,44018,pre,11654.0
24010,29130,43981,pre,11654.0
23812,29154,44020,pre,11654.0
23983,29125,43961,pre,11654.0
24784,30621,40201,pre,11654.0
24789,30559,40105,pre,11654.0
24198,30322,40644,pre,11654.0
24260,30445,40533,pre,11654.0
24732,30220,39968,pre,11654.0
24268,30472,40536,pre,11654.0
24455,30672,40469,pre,11654.0
24723,30189,39972,pre,11654.0
24756,30195,39946,pre,11654.0
24355,29951,40811,pre,11654.0
24380,29936,40801,pre,11654.0
24528,30277,40218,pre,11654.0
24542,30262,40197,pre,11654.0
25865,30532,39222,pre,11654.0
25886,30522,39198,pre,11654.0
25916,30501,39190,pre,11654.0
27422,30338,38979,pre,11530.0
27397,30329,38994,pre,11530.0
27363,30316,39009,pre,11530.0
24600,28933,46756,pre,11521.0
24596,28874,46709,pre,11521.0
26976,30271,38850,pre,11512.0
27069,30357,38921,pre,11512.0
24713,32709,56460,pre,11483.0
24148,29343,43786,pre,11446.0
23950,29248,43802,pre,11446.0
24038,29241,43834,pre,11446.0
24648,28536,43918,pre,11446.0
24057,29180,43604,pre,11446.0
24860,28415,44029,pre,11446.0
23953,29271,43777,pre,11446.0
24031,29222,43701,pre,11446.0
24577,28713,43931,pre,11446.0
24112,28845,43834,pre,11446.0
24010,29130,43981,pre,11446.0
23956,29084,43986,pre,11446.0
24296,28955,43985,pre,11446.0
23983,29125,43961,pre,11446.0
24145,28939,43944,pre,11446.0
24334,28965,43843,pre,11446.0
24855,35727,67899,pre,11164.0
25155,35774,65046,pre,11145.0
24510,28983,43700,pre,11111.0
24479,32442,55981,pre,11084.0
24608,32393,55870,pre,11084.0
24740,30207,50644,pre,11084.0
24595,29213,46107,pre,11084.0
24596,29240,46086,pre,11084.0
24560,29463,46186,pre,11084.0
24597,29143,46040,pre,11084.0
24602,29114,46021,pre,11084.0
24605,29155,46003,pre,11084.0
25194,28517,43902,pre,11084.0
25167,28451,43865,pre,11084.0
23607,29868,44781,pre,11084.0
27069,30357,38921,pre,11084.0
24214,30270,50885,pre,11047.0
24231,30269,50859,pre,11047.0
24076,30089,50792,pre,11047.0
24100,30099,50759,pre,11047.0
24894,29954,50505,pre,11047.0
24894,29932,50489,pre,11047.0
24237,30314,51078,pre,11047.0
24215,30302,51067,pre,11047.0
24196,30281,50991,pre,11047.0
24213,30282,50947,pre,11047.0
24436,30036,49760,pre,11047.0
24523,30033,49713,pre,11047.0
24813,29636,49210,pre,11047.0
24208,29926,49640,pre,11047.0
24216,29913,49609,pre,11047.0
24790,29788,49588,pre,11047.0
24786,29739,49434,pre,11047.0
24794,29748,49464,pre,11047.0
24793,29963,50111,pre,11047.0
24842,29899,50150,pre,11047.0
24810,29943,50132,pre,11047.0
24814,29934,50091,pre,11047.0
24212,30093,50403,pre,11047.0
24234,30102,50390,pre,11047.0
24802,29567,49020,pre,11047.0
24795,29559,48993,pre,11047.0
24823,29461,48972,pre,11047.0
24459,29944,49415,pre,11047.0
24756,29760,49267,pre,11047.0
23627,29392,44651,pre,11047.0
23601,29423,44654,pre,11047.0
23648,29369,44641,pre,11047.0
23580,30074,44549,pre,11047.0
23615,29894,44774,pre,11047.0
23595,29910,44765,pre,11047.0
23578,30078,44522,pre,11047.0
24271,30661,52139,pre,10989.0
24252,30654,52157,pre,10989.0
24234,30609,51738,pre,10989.0
24223,30588,51757,pre,10989.0
24813,29636,49210,pre,10989.0
24745,30159,44607,pre,10989.0
24805,29780,49674,pre,10973.0
24621,32529,56205,pre,10950.0
24713,32709,56460,pre,10950.0
24481,32438,56008,pre,10950.0
24479,32442,55981,pre,10950.0
24930,30503,51620,pre,10950.0
24830,30539,51553,pre,10950.0
24881,30469,51522,pre,10950.0
24564,30593,51518,pre,10950.0
24580,30590,51476,pre,10950.0
24850,30479,51500,pre,10950.0
24800,30525,51502,pre,10950.0
24824,30504,51500,pre,10950.0
24712,30215,50614,pre,10950.0
24692,30227,50594,pre,10950.0
24660,30232,50564,pre,10950.0
24670,30216,50529,pre,10950.0
24546,30216,50500,pre,10950.0
24916,30448,51532,pre,10950.0
24911,30446,51499,pre,10950.0
24740,30207,50644,pre,10950.0
24372,30450,51187,pre,10950.0
24331,30414,51145,pre,10950.0
24618,30552,51425,pre,10950.0
24866,30279,51133,pre,10950.0
24840,30295,51123,pre,10950.0
24575,30539,51349,pre,10950.0
24666,30360,51029,pre,10950.0
24629,30375,51037,pre,10950.0
24384,30388,51071,pre,10950.0
24404,30371,51023,pre,10950.0
24607,30509,51315,pre,10950.0
24615,30497,51292,pre,10950.0
24603,29869,49251,pre,10950.0
24660,30232,50564,pre,10860.0
24271,30661,52139,pre,10860.0
24252,30654,52157,pre,10860.0
