x,y,z,type
20346,29352,40146,post
20441,29303,40160,post
20401,29291,40169,post
20390,29303,40167,post
20395,29253,40143,post
20345,29296,40151,post
20325,29248,40132,post
20331,29236,40131,post
20292,29219,40111,post
20313,29326,40107,post
20312,29373,40075,post
20215,29209,40092,post
19400,28709,39203,post
20175,29196,40057,post
17329,27398,39460,post
20176,28449,39513,post
20160,28438,39487,post
18879,28087,39558,post
18827,28058,39540,post
18699,27984,39537,post
18678,27967,39518,post
19085,28248,39385,post
19053,28231,39397,post
19019,28203,39425,post
19041,28232,39361,post
19006,28216,39348,post
19160,28240,39566,post
19323,28314,39244,post
19273,28307,39253,post
19294,28318,39269,post
19027,28173,39572,post
20126,28395,39489,post
19138,28270,39247,post
19455,28359,39495,post
19022,28198,39229,post
18985,28185,39229,post
19136,28249,39527,post
19217,28344,39213,post
19209,28339,39192,post
19174,28313,39178,post
19165,28328,39225,post
19085,28222,39527,post
20129,28399,39491,post
19133,28284,39195,post
19460,28332,39438,post
18896,28094,39362,post
18942,28056,39400,post
18352,27914,39392,post
18908,28141,39238,post
18023,27830,39539,post
17908,27774,39522,post
18877,28122,39222,post
18108,27850,39497,post
18080,27830,39492,post
17739,27543,39400,post
17677,27511,39379,post
18165,27635,39353,post
18109,27620,39351,post
18060,27590,39332,post
16704,27254,39577,post
17783,27529,39374,post
17853,27476,39328,post
17748,27491,39338,post
17693,27492,39337,post
16842,27294,39537,post
16864,27306,39524,post
16744,27285,39556,post
16800,27155,39505,post
16805,27172,39526,post
18238,27576,39268,post
17435,27367,39444,post
17371,27372,39435,post
17314,27343,39481,post
17292,27378,39460,post
17270,27354,39432,post
18021,27560,39303,post
17123,27268,39470,post
17138,27278,39467,post
17069,27273,39485,post
18331,27902,39365,post
18230,27793,39380,post
17939,27748,39418,post
17962,27720,39413,post
20193,28763,39032,post
20150,28787,39051,post
20115,28807,39041,post
18102,27687,39385,post
18071,27650,39381,post
17925,27704,39421,post
20162,28754,39022,post
20114,28801,39024,post
20187,28736,39012,post
20357,28672,38918,post
19355,28624,39131,post
19154,28316,38619,post
19186,28332,38622,post
19300,28512,39178,post
19317,28506,39156,post
19949,28470,38949,post
19837,28600,38937,post
19851,28541,38930,post
19962,28471,38931,post
20147,28464,38947,post
19933,29133,39055,post
19914,29169,39040,post
19889,29139,39025,post
15934,26980,39697,post
15912,26964,39699,post
16280,27092,39652,post
16301,27100,39645,post
15972,26909,39701,post
16275,27047,39650,post
16012,27029,39664,post
16017,26917,39680,post
16221,27085,39585,post
16217,27085,39567,post
16139,27072,39597,post
16201,27078,39578,post
16470,27041,39572,post
16370,27030,39582,post
16281,27017,39588,post
16215,27080,39580,post
16202,27078,39578,post
19285,28365,39173,post
16627,27122,39562,post
16610,27107,39554,post
16552,27068,39541,post
20688,29562,40303,post
20713,29503,40274,post
20679,29495,40259,post
19127,28272,39031,post
15721,26727,39759,post
15673,26747,39769,post
19129,28245,39084,post
15890,26845,39701,post
20124,28891,39973,post
20091,28878,39972,post
20206,28839,39944,post
20113,28855,39949,post
19067,28233,38983,post
19081,28171,39042,post
19082,28208,38985,post
19079,28180,39026,post
20065,28559,38630,post
20055,28573,38635,post
17430,27373,39373,post
17270,27352,39428,post
17274,27345,39406,post
17325,27356,39386,post
20092,29417,39912,post
20083,29411,39902,post
20065,29185,39908,post
20073,29431,39856,post
20181,29344,39831,post
20433,29441,39283,post
20177,29314,39645,post
20313,29343,39371,post
20279,29319,39380,post
19815,29286,39377,post
20026,29194,39420,post
20450,29355,39311,post
20409,29357,39362,post
20312,29332,39348,post
20138,29325,39304,post
20116,29323,39292,post
19846,29312,39308,post
19871,29319,39310,post
19800,29285,39350,post
19834,29306,39321,post
19768,29254,39371,post
20340,28719,38910,post
20360,28704,38888,post
20391,28689,38846,post
20380,28662,38885,post
19931,28503,38909,post
20381,28659,38885,post
20134,28518,38914,post
19952,28498,38896,post
20414,28659,38841,post
19995,28628,38798,post
20357,28573,38789,post
20316,28578,38789,post
19983,28579,38805,post
20334,28580,38765,post
20319,28581,38755,post
20033,28565,38693,post
20048,28585,38659,post
19112,28290,38780,post
19108,28282,38856,post
19120,28295,38667,post
19125,28295,38709,post
19157,28270,38722,post
22873,28632,43888,post
12619,29027,41063,post
12889,29099,41368,post
12880,29063,41372,post
12453,27875,40767,post
12791,28903,41347,post
12686,27630,41075,post
12682,27596,41085,post
11376,28877,37613,post
12336,27984,40488,post
12122,29474,38281,post
11738,29099,37076,post
24473,30725,40941,post
24474,30720,40962,post
12015,25685,31227,post
23991,30553,41431,post
23858,30526,41463,post
22808,30311,40552,post
23897,30535,41478,post
22283,30496,40893,post
19323,28686,39186,post
20553,28568,38625,post
20570,28526,38455,post
12019,28785,36926,post
12733,28650,34661,post
12137,28752,36616,post
12669,28786,34329,post
14160,28180,34348,post
12744,28717,34286,post
12633,28887,33930,post
13580,28334,33400,post
12307,29450,29226,post
18324,28134,39726,post
14301,26531,40053,post
14695,25607,40128,post
14633,25391,40184,post
14598,25498,40241,post
14610,25466,40222,post
14626,25418,40195,post
11881,29371,39291,post
12645,28038,40923,post
12565,28238,40841,post
12348,29025,40625,post
22438,30315,40727,post
12028,29277,40138,post
19477,28785,39303,post
19426,28725,39328,post
19400,28694,39300,post
19484,28799,39288,post
19436,28750,39280,post
11953,29281,40015,post
18359,27818,39735,post
18095,27780,39731,post
18193,27763,39714,post
18212,27771,39686,post
18011,27714,39722,post
17977,27711,39710,post
18742,28030,39672,post
18755,28024,39658,post
18800,28032,39645,post
20018,29057,39247,post
20068,29063,39222,post
20062,29025,39193,post
19994,28987,39197,post
18149,27742,39689,post
17842,27493,39374,post
17770,27489,39381,post
17738,27466,39374,post
17794,27450,39363,post
20609,28536,38259,post
20617,28534,38236,post
20620,28499,38218,post
19888,28494,39022,post
19905,28479,38991,post
19857,28495,38936,post
19831,28498,38918,post
19757,28538,38932,post
19845,28483,38959,post
19809,28484,38947,post
12260,29462,40382,post
12259,29589,40310,post
12060,29255,40205,post
12048,29464,38275,post
20560,29253,39183,post
20579,29231,39139,post
20535,29206,39096,post
12169,29319,37990,post
12069,29421,38289,post
10812,28800,38036,post
12840,28562,33885,post
12841,28578,33847,post
12724,28642,34554,post
12871,28690,33026,post
12871,28554,33711,post
12870,28546,33671,post
12780,28876,32135,post
13833,28115,33365,post
13891,28076,33388,post
13799,28104,33321,post
12886,28730,32620,post
12881,28737,32590,post
12736,29008,31641,post
12707,28997,31567,post
12733,28975,31571,post
12908,28680,32513,post
12819,28866,32384,post
12782,28949,31831,post
12736,28966,31767,post
12789,28894,31983,post
12879,28662,29943,post
12828,28563,29886,post
13708,28363,29221,post
12767,28465,29891,post
12872,28653,29972,post
12785,28661,29968,post
12502,28821,29994,post
12495,28801,30009,post
12465,28964,30519,post
12473,28968,30499,post
13008,27967,29615,post
12408,29292,28904,post
12414,30583,27869,post
13029,28924,28771,post
12352,30338,28120,post
12326,30303,28304,post
14764,25742,40132,post
12451,27363,39881,post
12408,27148,39890,post
12491,27183,39817,post
11763,28863,37294,post
11986,28704,37121,post
12012,28687,37122,post
12246,28465,37015,post
12236,28489,37020,post
12373,29085,36971,post
11263,28606,37819,post
11225,28563,37850,post
12240,28256,36679,post
12347,29791,40282,post
14224,26514,40075,post
14325,26390,40068,post
14602,26528,40007,post
14514,26526,40009,post
14228,26539,40085,post
14279,26538,40026,post
14319,26363,40015,post
14647,25591,40161,post
14628,25545,40159,post
14595,25533,40163,post
14627,25538,40244,post
14594,25527,40242,post
12223,30457,28687,post
13283,26182,43362,post
11956,28772,37070,post
11934,28799,37027,post
11947,28803,37001,post
11384,29066,37419,post
11403,29085,37413,post
12312,25330,39697,post
23340,30097,42478,post
23290,30157,42350,post
22681,30284,40645,post
22669,30255,40621,post
22615,30306,40811,post
20175,29520,40524,post
20212,29546,40501,post
20086,29450,39854,post
19831,29304,39346,post
23361,30098,42489,post
23332,29958,42621,post
23337,29955,42593,post
23307,29963,42587,post
23335,29964,42554,post
23326,29998,42509,post
22603,30261,40670,post
22543,30261,40670,post
22559,30252,40643,post
22355,30620,41622,post
22283,30575,41633,post
22284,30623,41506,post
22350,30395,40828,post
22401,30358,40787,post
22449,30310,40755,post
22240,30613,41210,post
22149,30609,41130,post
13043,29086,41509,post
12533,28305,40963,post
12514,27859,40373,post
12529,27775,40310,post
11709,29305,39492,post
20357,29454,40061,post
12369,28147,40272,post
20115,29444,39983,post
11897,29133,39814,post
11940,29101,39749,post
20330,29410,40039,post
12102,29240,40690,post
19283,28178,39680,post
11949,29050,39209,post
19231,28164,39679,post
18940,28054,39396,post
18931,27977,39414,post
18881,28069,39312,post
18861,28047,39327,post
18965,28106,39281,post
18960,28106,39280,post
18940,28077,39229,post
18882,28010,39277,post
18915,28010,39221,post
18361,27717,39449,post
18115,27607,39372,post
18159,27613,39360,post
18239,27603,39334,post
18088,27584,39344,post
18006,27535,39319,post
17959,27515,39321,post
17981,27525,39318,post
17942,27498,39321,post
17698,27442,39347,post
17608,27430,39338,post
17652,27430,39306,post
17668,27426,39288,post
11429,28884,37567,post
18539,27682,39417,post
18460,27699,39385,post
18472,27688,39370,post
18409,27718,39407,post
18391,27711,39382,post
18346,27707,39373,post
11510,28878,37492,post
18347,27690,39307,post
19086,28268,38642,post
19179,28346,38583,post
19123,28266,38505,post
12173,25826,39875,post
19942,29179,39040,post
19910,29135,39025,post
19902,29092,39016,post
12698,27823,40648,post
12313,29562,40385,post
19006,28157,39099,post
18984,28155,39155,post
18911,28138,39084,post
18949,28110,39105,post
20570,29652,39916,post
20453,29524,39857,post
20088,29438,39913,post
19827,29307,39787,post
19758,29231,39418,post
19756,29256,39382,post
20007,29197,39072,post
19141,28314,38374,post
19115,28328,38357,post
19111,28315,38395,post
19170,28252,38747,post
19132,28199,38770,post
10842,28758,37950,post
11264,28860,37693,post
11295,28765,37652,post
12520,28203,35093,post
12583,28301,34773,post
12640,28354,34608,post
12696,28591,34030,post
14329,27904,33875,post
14518,27965,34036,post
14444,27990,33913,post
12763,28645,32786,post
11405,28801,37607,post
12673,28508,34190,post
14178,27986,33610,post
14143,28003,33602,post
12778,28561,33629,post
14859,28081,34158,post
12592,28738,34008,post
14842,27987,34169,post
14708,28084,34104,post
14695,28086,34071,post
13851,28073,33490,post
13873,28075,33466,post
12401,30746,27935,post
12335,30699,28193,post
12452,31068,27488,post
12485,30956,27264,post
13012,29499,41353,post
13014,29501,41348,post
12120,29534,38049,post
12484,29371,28859,post
11557,28735,37398,post
19785,29304,39352,post
19823,29293,39376,post
19764,29284,39378,post
20793,29712,40372,post
12839,28702,31044,post
12853,28713,31013,post
13577,28571,29075,post
13625,28527,29090,post
12509,31476,27108,post
12509,31478,27103,post
14476,28678,27577,post
14598,30012,25814,post
12872,31744,26872,post
12673,31750,26969,post
20214,29245,40443,post
22106,30586,41091,post
13186,26615,42560,post
13314,26484,42945,post
13277,26605,42809,post
13182,26736,42184,post
13209,26670,42436,post
13200,26615,42486,post
12710,27742,40776,post
12150,28697,40224,post
12238,28624,40252,post
12238,28624,40249,post
12218,28647,40225,post
12158,28574,40200,post
12512,29057,40831,post
11945,29227,39740,post
12583,29031,40781,post
12511,29113,40689,post
12799,29222,40907,post
12785,29236,40893,post
11319,28721,37594,post
11275,28740,37620,post
11282,28813,37538,post
12322,28434,40164,post
11335,28732,37554,post
12538,28014,40658,post
12539,28011,40657,post
11305,27774,38314,post
12484,28076,40624,post
11269,27813,38252,post
12454,29982,40343,post
12473,28069,40492,post
12316,28698,40184,post
12085,28677,40189,post
12035,28736,40106,post
12112,28696,39991,post
12036,29408,39168,post
12027,29379,39155,post
12018,29258,39195,post
12006,29336,39150,post
11958,29262,39552,post
12255,28454,37009,post
12527,29048,36943,post
14147,28180,34356,post
12652,28792,33611,post
12629,28800,34090,post
12628,28787,34064,post
12613,28760,34090,post
14097,28233,34257,post
12773,28582,33467,post
13650,28226,33295,post
13618,28204,33317,post
12552,28939,31331,post
12586,28940,31269,post
12383,30650,27229,post
12413,30706,27124,post
12499,31511,27365,post
12499,31510,27364,post
12872,31654,26889,post
12830,31701,26972,post
20602,29617,40123,post
20604,29636,40110,post
20149,28852,39053,post
20120,28820,39024,post
18546,27736,39273,post
18568,27721,39294,post
18566,27757,39228,post
18612,27743,39188,post
19073,28220,38927,post
21009,29808,39596,post
18965,27934,39123,post
18974,27949,39128,post
18909,28042,39069,post
18900,28018,39053,post
20441,29444,39278,post
19082,28238,38888,post
19200,28196,38748,post
23082,28983,43680,post
23103,28992,43665,post
23762,30609,41674,post
23215,29059,43613,post
24158,30692,41291,post
22462,30292,40678,post
22670,30260,40553,post
13613,28640,29028,post
13586,28750,28147,post
13587,28779,28131,post
13850,28858,27609,post
13874,28885,27579,post
12251,30165,29056,post
11252,27829,38192,post
11181,27995,38121,post
11277,28014,38073,post
12258,29472,37430,post
12224,29408,37475,post
23826,30563,41476,post
22274,30618,41252,post
23785,30601,41502,post
23796,30565,41526,post
24393,30771,40955,post
24516,30835,40841,post
12232,29330,29553,post
21800,30468,40913,post
20228,28848,39051,post
20213,28827,39034,post
20613,29240,39152,post
20637,29220,39106,post
20302,28570,38776,post
12641,29099,28577,post
12542,27972,40464,post
12295,30694,28298,post
24193,30703,41194,post
24170,30759,41260,post
24204,30727,41171,post
12497,29099,40715,post
12348,29010,40632,post
14759,25651,40190,post
20630,28532,38374,post
20641,28458,38216,post
20658,28497,38144,post
12470,28103,35629,post
12596,28607,34446,post
12496,28455,35027,post
12612,28542,34452,post
11999,25842,31181,post
12497,28950,29257,post
23095,28971,43704,post
23130,28928,43676,post
23357,29366,43433,post
23069,28913,43709,post
23039,28826,43732,post
23075,28802,43730,post
23099,28857,43709,post
23052,28790,43748,post
23126,28896,43685,post
23116,28860,43702,post
23350,29549,43256,post
23349,29556,43243,post
23381,29504,43229,post
23384,29558,43231,post
23386,29586,43189,post
23393,29617,43145,post
23377,29552,43197,post
22321,30621,41337,post
21544,30292,40624,post
21528,30288,40593,post
21519,30280,40595,post
21494,30267,40576,post
21433,30233,40522,post
21441,30249,40488,post
21346,29993,40684,post
21432,30218,40579,post
21407,30211,40549,post
20290,29385,39712,post
21300,30126,40523,post
21315,30157,40496,post
22643,30620,41853,post
21299,30142,40493,post
19898,28885,39826,post
19878,28857,39828,post
19984,28744,39872,post
19950,28766,39867,post
19909,28753,39845,post
19888,28790,39838,post
19961,28721,39860,post
19906,28702,39840,post
19789,28873,39750,post
19781,28906,39715,post
19723,28787,39733,post
21588,30278,40752,post
19913,29091,39660,post
19861,29027,39678,post
19817,28993,39657,post
19799,28933,39714,post
20081,29047,39935,post
19768,28918,39683,post
19749,28912,39666,post
21515,30068,40820,post
19983,29004,39863,post
20015,29027,39878,post
19727,28923,39622,post
19909,28947,39821,post
19836,28936,39765,post
19859,28969,39761,post
19875,28982,39767,post
19917,29077,39694,post
19895,29055,39695,post
20399,29230,40097,post
19407,28702,39207,post
19392,28617,39411,post
20246,29260,39955,post
20224,29204,39973,post
19264,28503,39247,post
19253,28454,39246,post
19245,28437,39270,post
19402,28693,39191,post
19455,28642,39488,post
19293,28490,39185,post
19296,28492,39186,post
19444,28546,39525,post
19314,28457,39174,post
19472,28670,39486,post
19394,28567,39478,post
19413,28607,39456,post
19375,28586,39433,post
20198,28468,39460,post
19607,28309,39427,post
20020,28408,39545,post
19360,28346,39312,post
19447,28340,39248,post
19248,28386,39249,post
19479,28326,39269,post
19483,28324,39262,post
19978,28394,39539,post
19952,28388,39522,post
19941,28380,39543,post
19907,28370,39531,post
19578,28361,39512,post
20734,29734,40076,post
19475,28339,39228,post
19500,28341,39215,post
19644,28322,39470,post
19626,28309,39437,post
20744,29754,40055,post
20713,29724,40041,post
22106,30547,41162,post
20416,29150,40097,post
20385,29129,40083,post
22077,30536,41145,post
22098,30546,41103,post
22019,30512,41093,post
22010,30511,41083,post
21969,30479,41117,post
21998,30491,41137,post
21999,30505,41031,post
20229,29179,39984,post
20174,28920,39104,post
20204,28916,39096,post
20183,28884,39084,post
19786,28760,39011,post
19356,28616,39131,post
19801,28553,38988,post
19811,28506,39013,post
19777,28477,39000,post
21292,30160,40410,post
21262,30138,40397,post
20515,29581,39922,post
20470,29542,39889,post
20411,29464,39906,post
20431,29492,39884,post
20471,29543,39842,post
20395,29455,39868,post
20283,29348,39876,post
20317,29384,39880,post
20265,29284,39941,post
20229,29278,39893,post
20226,29243,39939,post
20300,29385,39817,post
20261,29343,39837,post
20532,29348,39289,post
20542,29256,39238,post
12440,28163,40465,pre
12275,28387,40349,pre
19368,28240,39669,pre
20546,29720,39544,pre
13547,28343,33389,pre
12496,29435,29737,pre
13131,31719,26559,pre
13165,31707,26523,pre
13159,31656,26495,pre
12726,28832,31839,pre
12512,31697,27343,pre
12474,31662,27380,pre
12508,31687,27318,pre
12788,31642,27214,pre
12754,31612,27231,pre
12852,31616,27156,pre
12439,31021,27704,pre
12435,30794,27398,pre
12452,30752,27370,pre
12198,30144,28976,pre
12435,30794,27398,pre
12452,30752,27370,pre
23314,29885,42680,pre
13867,29143,27324,pre
13882,29158,27220,pre
12439,31021,27704,pre
12307,31279,27615,pre
12425,31269,27478,pre
12811,28613,30512,pre
12431,29142,30282,pre
12536,29067,30868,pre
12534,29076,30831,pre
15939,27035,39643,pre
15490,26433,39825,pre
14064,27260,38540,pre
12993,28414,29730,pre
12691,28882,32351,pre
20423,29415,39274,pre
12447,28112,40667,pre
12597,27935,40651,pre
12275,28387,40349,pre
12597,27935,40651,pre
12811,28613,30512,pre
21795,30306,41123,pre
21682,30222,40988,pre
20846,29731,39564,pre
12832,28853,31705,pre
12435,30794,27398,pre
12452,30752,27370,pre
17323,27392,39662,pre
20423,29415,39274,pre
12351,30898,27973,pre
12333,30764,28021,pre
12279,30663,28047,pre
12225,30133,29055,pre
23233,30174,42277,pre
23212,30197,42253,pre
12630,28490,29945,pre
12689,28497,29839,pre
12767,28683,29971,pre
20546,29720,39544,pre
18265,28008,39683,pre
12307,31279,27615,pre
12888,28541,29904,pre
12630,28490,29945,pre
12689,28497,29839,pre
12440,28163,40465,pre
14300,25529,40513,pre
12275,28387,40349,pre
11978,29212,39959,pre
12397,28601,35586,pre
12328,30752,27189,pre
13882,29158,27220,pre
12435,30794,27398,pre
12452,30752,27370,pre
12425,29190,30300,pre
17905,27901,39859,pre
18013,27927,39835,pre
18032,27941,39849,pre
18022,27914,39791,pre
20423,29415,39274,pre
12150,30183,28888,pre
12218,30156,29000,pre
12333,30764,28021,pre
12364,30921,27928,pre
12279,30663,28047,pre
12464,31659,27415,pre
12512,31697,27343,pre
12474,31662,27380,pre
12508,31687,27318,pre
13547,28343,33389,pre
12275,28387,40349,pre
21309,30168,40585,pre
22507,30245,40582,pre
12522,29111,30725,pre
12852,31616,27156,pre
12909,31581,26980,pre
12630,28490,29945,pre
20546,29720,39544,pre
12534,29076,30831,pre
12522,29111,30725,pre
18775,28157,39333,pre
12069,28813,36811,pre
12197,30590,28389,pre
20423,29483,40089,pre
12496,29435,29737,pre
12630,28490,29945,pre
12689,28497,29839,pre
12767,28683,29971,pre
12275,28387,40349,pre
20601,29625,40020,pre
20200,29171,40100,pre
13159,31656,26495,pre
12351,30898,27973,pre
12333,30764,28021,pre
12364,30921,27928,pre
12464,31659,27415,pre
13131,31719,26559,pre
13165,31707,26523,pre
13159,31656,26495,pre
12809,31775,27072,pre
23212,30197,42253,pre
23109,30290,42166,pre
23233,30216,42243,pre
20435,28616,38805,pre
20435,28616,38805,pre
13358,26521,42880,pre
23210,30549,41864,pre
21761,30437,40900,pre
23609,30523,41766,pre
20601,29625,40020,pre
19549,28174,39539,pre
19572,28183,39528,pre
11978,29212,39959,pre
13281,26595,42774,pre
12447,28112,40667,pre
21700,30335,40962,pre
19986,29273,39533,pre
19937,28992,39223,pre
18093,27954,39816,pre
19436,28276,39574,pre
20200,29171,40100,pre
20202,29019,40024,pre
19073,28236,39121,pre
12690,28818,31306,pre
12811,28613,30512,pre
22093,30548,41317,pre
19467,28326,39231,pre
13358,26521,42880,pre
12534,29076,30831,pre
12224,29417,29587,pre
12788,31642,27214,pre
12754,31612,27231,pre
12852,31616,27156,pre
24405,30744,41065,pre
24405,30744,41065,pre
20117,29284,39785,pre
12425,29190,30300,pre
12522,29111,30725,pre
12442,29270,29939,pre
12522,29114,30690,pre
23314,29885,42680,pre
23334,29905,42585,pre
23609,30523,41766,pre
12888,28541,29904,pre
19277,28534,39415,pre
19486,28380,39658,pre
12150,30183,28888,pre
12198,30144,28976,pre
12364,30921,27928,pre
13165,31707,26523,pre
13159,31656,26495,pre
23735,30593,41650,pre
23305,30119,42412,pre
23609,30523,41766,pre
19986,29273,39533,pre
21071,30042,40329,pre
12069,28813,36811,pre
12852,31616,27156,pre
12597,27935,40651,pre
21071,30042,40329,pre
20106,29103,40284,pre
17905,27901,39859,pre
17575,27691,39860,pre
18093,27954,39816,pre
18013,27927,39835,pre
18032,27941,39849,pre
18310,28168,39656,pre
18022,27914,39791,pre
18265,28008,39683,pre
12351,30898,27973,pre
12364,30921,27928,pre
12852,31616,27156,pre
20185,29120,40242,pre
20423,29483,40089,pre
19937,28374,39604,pre
19924,28344,39522,pre
19891,28332,39514,pre
20200,29171,40100,pre
12522,29111,30725,pre
12496,29435,29737,pre
12522,29114,30690,pre
12208,30412,28624,pre
23305,30119,42412,pre
18153,27728,39557,pre
12225,30133,29055,pre
23280,30114,42353,pre
13281,26595,42774,pre
23334,29905,42585,pre
12012,29212,38855,pre
12217,29428,37885,pre
12691,28882,32351,pre
12522,29111,30725,pre
12452,30752,27370,pre
12328,30752,27189,pre
12909,31581,26980,pre
12431,29142,30282,pre
12440,28163,40465,pre
20106,29103,40284,pre
20185,29120,40242,pre
20124,29105,40252,pre
20327,29217,40118,pre
18816,28071,39517,pre
18979,28195,39396,pre
19572,28183,39528,pre
20200,29171,40100,pre
17057,27201,39482,pre
15939,27035,39643,pre
16225,27091,39576,pre
19073,28236,39121,pre
16572,27071,39545,pre
20423,29415,39274,pre
20435,28616,38805,pre
18775,28157,39333,pre
20604,29717,39561,pre
20546,29720,39544,pre
12224,29417,29587,pre
12069,28813,36811,pre
13547,28343,33389,pre
12431,29142,30282,pre
12536,29067,30868,pre
12534,29076,30831,pre
12522,29111,30725,pre
12630,28490,29945,pre
12224,29417,29587,pre
12424,30898,27738,pre
12333,30764,28021,pre
22273,30497,40824,pre
12888,28541,29904,pre
23305,30119,42412,pre
18310,28168,39656,pre
12653,28525,34314,pre
12597,27935,40651,pre
13281,26595,42774,pre
12440,28163,40465,pre
12464,31659,27415,pre
12512,31697,27343,pre
12474,31662,27380,pre
12476,31666,27341,pre
12508,31687,27318,pre
12838,31706,27040,pre
18310,28168,39656,pre
23335,30089,42487,pre
23334,29905,42585,pre
22281,30582,41589,pre
22325,30643,41522,pre
23335,30089,42487,pre
23735,30593,41650,pre
22507,30245,40582,pre
22273,30497,40824,pre
23210,30549,41864,pre
22754,30623,41782,pre
12754,31612,27231,pre
12201,28987,37022,pre
20423,29415,39274,pre
22907,30493,41942,pre
22946,30528,41891,pre
23109,30290,42166,pre
23160,30283,42157,pre
13131,31719,26559,pre
21723,30410,40722,pre
21685,30386,40711,pre
21725,30425,40687,pre
12888,28541,29904,pre
12224,29417,29587,pre
12536,29067,30868,pre
12534,29076,30831,pre
12197,30590,28389,pre
12159,30529,28377,pre
23054,30488,41941,pre
22946,30528,41891,pre
23035,30514,41913,pre
22178,30562,41306,pre
21795,30306,41123,pre
21682,30222,40988,pre
21685,30386,40711,pre
21725,30425,40687,pre
21656,30376,40661,pre
21303,30049,40614,pre
22281,30582,41589,pre
21876,30477,40835,pre
21790,30465,40792,pre
21759,30384,40946,pre
21684,30304,40909,pre
21831,30457,40891,pre
21738,30411,40810,pre
21685,30346,40826,pre
21729,30420,40755,pre
21723,30410,40722,pre
19908,29083,39676,pre
20601,29625,40020,pre
19915,28358,39604,pre
19937,28374,39604,pre
19924,28344,39522,pre
19467,28326,39231,pre
20984,29866,40360,pre
20729,29698,39667,pre
