mn_type,mn_id,nerve,subsystem,thorax,side,joint,dof,actuator_name,sign,action,gain,bias,confidence,notes,target_body,target_joint,weight
MNad01_AbN3_L,19300,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad01_AbN3_R,18939,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad01_AbN4_L,21022,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad01_AbN4_L,29602,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad01_AbN4_R,155854,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad01_AbN4_R,20052,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN2_L,18551,AbN2,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN2_R,17719,AbN2,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN3_L,19693,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN3_R,24225,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_L,18503,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_L,19824,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_L,25810,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_L,27651,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_R,154153,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_R,17319,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_R,20055,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad02_AbN4_R,20115,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_L,16305,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_L,28921,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_L,30702,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_R,16560,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_R,18060,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad03_AbN4_R,27988,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad04_AbNT_L,16437,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad04_AbNT_L,16735,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad04_AbNT_R,152119,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad04_AbNT_R,16501,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_L,102953,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_L,17179,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_L,17645,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_R,14902,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_R,16227,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad05_AbN4_R,16330,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN3_L,15388,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN3_R,14211,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_L,14981,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_L,15354,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_L,20425,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_R,101706,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_R,15059,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad06_AbN4_R,18674,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad07_AbN4_L,13733,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad07_AbN4_L,14768,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad07_AbN4_R,14288,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad07_AbN4_R,22139,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_L,13671,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_L,15202,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_L,15846,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_R,13242,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_R,13899,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad08_AbN4_R,159031,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,100375,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,13182,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,13631,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,13760,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,14859,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,14883,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,15529,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad09_AbNT,16730,AbNT,abdomen,Ab,,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad10_AbN3_L,13480,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad10_AbN3_R,14123,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad10_AbN4_L,14602,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad10_AbN4_R,14469,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN3_L,13403,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN3_R,13579,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_L,13999,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_L,18692,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_L,19924,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_R,13878,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_R,14008,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad11_AbN4_R,19486,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad12_AbNT_L,13225,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad12_AbNT_L,14233,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad12_AbNT_R,13183,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad12_AbNT_R,14787,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN2_L,12269,AbN2,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN2_R,11830,AbN2,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN3_L,12844,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN3_R,13297,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_L,100612,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_L,13655,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_L,16178,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_L,23801,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_R,14853,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_R,15182,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_R,16375,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad13_AbN4_R,17576,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN3_L,12802,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN3_R,15534,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_L,12810,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_L,13547,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_L,14241,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_R,13486,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_R,16367,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad14_AbN4_R,16431,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad15_AbN4_L,12612,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad15_AbN4_L,15073,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad15_AbN4_R,12509,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad15_AbN4_R,13105,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN3_L,15296,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN3_R,33009,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN4_L,17894,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN4_L,22574,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN4_R,21057,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbN4_R,27105,AbN4,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbNT_L,153863,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad16_AbNT_R,12389,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_L,11624,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_L,12646,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_L,12682,AbNT,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_R,11847,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_R,12468,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad17_AbNT_R,13415,AbNT,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad18_AbN2_L,11572,AbN2,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad18_AbN2_R,11585,AbN2,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad18_AbN3_L,12209,AbN3,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad18_AbN3_R,12841,AbN3,abdomen,Ab,right,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad19_AbN4_L,10753,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
MNad19_AbN4_L,11768,AbN4,abdomen,Ab,left,abdomen,main,abdomen,1.0,,1.0,0.0,medium,autofill,abdomen,abdomen,1.0
