mn_type,mn_id,nerve,subsystem,thorax,side,joint,dof,actuator_name,sign,action,gain,bias,confidence,notes
MNad17_AbNT_R,13415,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad18_AbN2_L,11572,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad18_AbN2_R,11585,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad18_AbN3_L,12209,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad18_AbN3_R,12841,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad19_AbN4_L,10753,AbN4,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=L"
MNad19_AbN4_L,11768,AbN4,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=L"
MNad19_AbN4_L,13719,AbN4,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=L"
MNad19_AbN4_R,11283,AbN4,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=R"
MNad19_AbN4_R,11897,AbN4,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=R"
MNad19_AbN4_R,12638,AbN4,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=R"
MNad20_AbNT_L,11232,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad20_AbNT_L,15784,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad20_AbNT_R,13356,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad20_AbNT_R,163733,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad21_AbN2_L,10482,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad21_AbN2_R,10473,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad21_AbN3_L,10548,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad21_AbN3_R,10616,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad22_AbNT,11242,AbNT,abdomen,Ab,,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=ND"
MNad22_AbNT,11545,AbNT,abdomen,Ab,,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=ND"
MNad22_AbNT_L,10386,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad22_AbNT_R,10383,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad23_AbNT_L,10505,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad23_AbNT_R,10359,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad24_AbN2_L,14871,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad24_AbN2_R,15481,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad25_AbN2_L,13924,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad25_AbN2_R,14370,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad26_AbN1_L,13717,AbN1,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=L"
MNad26_AbN1_R,13298,AbN1,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=R"
MNad27_AbN3_L,12445,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad27_AbN3_R,12314,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad28_AbN1_L,15523,AbN1,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=L"
MNad28_AbN1_R,17160,AbN1,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=R"
MNad29_AbN1_L,153281,AbN1,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=L"
MNad29_AbN1_R,17688,AbN1,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN1, side=R"
MNad30_AbN2_L,16068,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad30_AbN2_R,20446,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad31_AbN2_L,15561,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad31_AbN2_R,15215,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad32_AbN2_L,14461,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad32_AbN2_R,17500,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad33_AbN2_L,15801,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad33_AbN2_R,14341,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad34_AbN2_L,10787,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad34_AbN2_R,14095,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad35_AbN2_L,12756,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad35_AbN2_R,12529,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad36_AbN2_L,12506,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad36_AbN2_R,12225,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad37_AbN2_L,12185,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad38_AbN3_L,13050,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad39_AbN3_R,21264,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad40_AbN2_L,11638,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad40_AbN2_R,14613,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad41_AbN2_L,10904,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad41_AbN2_R,10840,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad42_AbN2_L,10460,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad42_AbN2_R,10782,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad43_AbN3_L,17391,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad43_AbN3_R,18376,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad44_AbN3_L,16956,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad44_AbN3_R,16949,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad45_AbN2_L,16728,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad45_AbN2_R,16750,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad46_AbN2_L,16278,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad46_AbN2_R,17583,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad47_AbN2_L,15937,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad47_AbN2_R,17100,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad48_AbNT_L,15832,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad48_AbNT_R,17030,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad49_AbNT_L,14447,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad49_AbNT_R,14505,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad50_AbNT,14234,AbNT,abdomen,Ab,,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=ND"
MNad50_AbNT,15736,AbNT,abdomen,Ab,,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=ND"
MNad50_AbNT_R-AbNT_L,13444,R-AbNT,,,left,,,,,,1.0,0.0,low,unmapped nerve R-AbNT; fill manually
MNad51_AbN2_L,18373,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad51_AbN2_R,14159,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad52_AbN4_L,14708,AbN4,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=L"
MNad52_AbN4_R,13929,AbN4,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=R"
MNad53_AbNT_L,14983,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad53_AbNT_L,16094,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad53_AbNT_R,13836,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad53_AbNT_R,14888,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad54_AbN2_L,14021,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad54_AbN2_L,14653,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad54_AbN2_R,13806,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad54_AbN2_R,14407,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad55_AbNT_L,15094,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad55_AbNT_R,13742,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad56_AbN3_L,13797,AbN3,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=L"
MNad56_AbN3_R,13725,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad57_AbNT_L,13392,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad57_AbNT_R,13493,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad58_AbN4_L,13188,AbN4,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=L"
MNad58_AbN4_R,25023,AbN4,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN4, side=R"
MNad59_AbN3_R,13526,AbN3,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN3, side=R"
MNad61_AbNT_L,13418,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad61_AbNT_R,12499,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad62_AbNT_L,14329,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad62_AbNT_R,11549,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad63_AbN2_L,11375,AbN2,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=L"
MNad63_AbN2_R,11428,AbN2,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbN2, side=R"
MNad64_AbNT_L,11097,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad64_AbNT_R,11436,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad65_AbNT_L,11265,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad65_AbNT_R,10915,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad66_AbNT_L,12526,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad66_AbNT_R,10872,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad67_AbNT_L,11063,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad67_AbNT_R,10865,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
MNad68_AbNT_L,10527,AbNT,abdomen,Ab,left,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=L"
MNad68_AbNT_R,10660,AbNT,abdomen,Ab,right,abdomen,main,abdomen,,,1.0,0.0,strong,"auto by subsystem=abdomen, nerve=AbNT, side=R"
