mn_type,mn_id,thorax,side,nerve_base,segment_hint,group,Target,joint,dof,action,gain,bias,sign,actuator_name,instance,type,systematicType,name,cellType,class,actuator_hint_note,actuator_name_autofill_score,muscle_group
MNad61_AbNT_L,13418,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad61_AbNT_L,MNad61,MNad61,,,motor neuron,no Target,4,extensor
MNad62_AbNT_L,14329,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad62_AbNT_L,MNad62,MNad62,,,motor neuron,no Target,4,extensor
MNad63_AbN2_L,11375,,left,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad63_AbN2_L,MNad63,MNad63,,,motor neuron,no Target,4,extensor
MNad64_AbNT_L,11097,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad64_AbNT_L,MNad64,MNad64,,,motor neuron,no Target,4,extensor
MNad65_AbNT_L,11265,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad65_AbNT_L,MNad65,MNad65,,,motor neuron,no Target,4,extensor
MNad66_AbNT_L,12526,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad66_AbNT_L,MNad66,MNad66,,,motor neuron,no Target,4,extensor
MNad67_AbNT_L,11063,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad67_AbNT_L,MNad67,MNad67,,,motor neuron,no Target,4,extensor
MNad68_AbNT_L,10527,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad68_AbNT_L,MNad68,MNad68,,,motor neuron,no Target,4,extensor
MNad69_AbNT_L,10524,,left,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad69_AbNT_L,MNad69,MNad69,,,motor neuron,no Target,4,extensor
MNhl01_AbN1_L,221983,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl01_AbN1_L,MNhl01,MNhl01,,,motor neuron,no Target,4,extensor
MNhl02_AbN1_L,11813,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl02_AbN1_L,MNhl02,MNhl02,,,motor neuron,no Target,4,extensor
MNhl62_AbN1_L,27479,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl62_AbN1_L,MNhl62,MNhl62,,,motor neuron,no Target,4,extensor
MNhm03_AbN1_L,10825,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm03_AbN1_L,MNhm03,MNhm03,,,motor neuron,no Target,4,extensor
MNhm42_AbN1_L,10571,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm42_AbN1_L,MNhm42,MNhm42,,,motor neuron,no Target,4,extensor
MNhm43_AbN1_L,17216,,left,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm43_AbN1_L,MNhm43,MNhm43,,,motor neuron,no Target,4,extensor
MNad01_AbN3_R,18939,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad01_AbN3_R,MNad01,MNad01,,,motor neuron,no Target,4,extensor
MNad01_AbN4_R,20052,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad01_AbN4_R,MNad01,MNad01,,,motor neuron,no Target,4,extensor
MNad01_AbN4_R,155854,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad01_AbN4_R,MNad01,MNad01,,,motor neuron,no Target,4,extensor
MNad02_AbN2_R,17719,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN2_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad02_AbN3_R,24225,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN3_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad02_AbN4_R,17319,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN4_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad02_AbN4_R,20055,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN4_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad02_AbN4_R,20115,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN4_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad02_AbN4_R,154153,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad02_AbN4_R,MNad02,MNad02,,,motor neuron,no Target,4,extensor
MNad03_AbN4_R,16560,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad03_AbN4_R,MNad03,MNad03,,,motor neuron,no Target,4,extensor
MNad03_AbN4_R,18060,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad03_AbN4_R,MNad03,MNad03,,,motor neuron,no Target,4,extensor
MNad03_AbN4_R,27988,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad03_AbN4_R,MNad03,MNad03,,,motor neuron,no Target,4,extensor
MNad04_AbNT_R,16501,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad04_AbNT_R,MNad04,MNad04,,,motor neuron,no Target,4,extensor
MNad04_AbNT_R,152119,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad04_AbNT_R,MNad04,MNad04,,,motor neuron,no Target,4,extensor
MNad05_AbN4_R,14902,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad05_AbN4_R,MNad05,MNad05,,,motor neuron,no Target,4,extensor
MNad05_AbN4_R,16227,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad05_AbN4_R,MNad05,MNad05,,,motor neuron,no Target,4,extensor
MNad05_AbN4_R,16330,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad05_AbN4_R,MNad05,MNad05,,,motor neuron,no Target,4,extensor
MNad06_AbN3_R,14211,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad06_AbN3_R,MNad06,MNad06,,,motor neuron,no Target,4,extensor
MNad06_AbN4_R,15059,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad06_AbN4_R,MNad06,MNad06,,,motor neuron,no Target,4,extensor
MNad06_AbN4_R,18674,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad06_AbN4_R,MNad06,MNad06,,,motor neuron,no Target,4,extensor
MNad06_AbN4_R,101706,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad06_AbN4_R,MNad06,MNad06,,,motor neuron,no Target,4,extensor
MNad07_AbN4_R,14288,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad07_AbN4_R,MNad07,MNad07,,,motor neuron,no Target,4,extensor
MNad07_AbN4_R,22139,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad07_AbN4_R,MNad07,MNad07,,,motor neuron,no Target,4,extensor
MNad08_AbN4_R,13242,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad08_AbN4_R,MNad08,MNad08,,,motor neuron,no Target,4,extensor
MNad08_AbN4_R,13899,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad08_AbN4_R,MNad08,MNad08,,,motor neuron,no Target,4,extensor
MNad08_AbN4_R,159031,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad08_AbN4_R,MNad08,MNad08,,,motor neuron,no Target,4,extensor
MNad10_AbN3_R,14123,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad10_AbN3_R,MNad10,MNad10,,,motor neuron,no Target,4,extensor
MNad10_AbN4_R,14469,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad10_AbN4_R,MNad10,MNad10,,,motor neuron,no Target,4,extensor
MNad11_AbN3_R,13579,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad11_AbN3_R,MNad11,MNad11,,,motor neuron,no Target,4,extensor
MNad11_AbN4_R,13878,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad11_AbN4_R,MNad11,MNad11,,,motor neuron,no Target,4,extensor
MNad11_AbN4_R,14008,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad11_AbN4_R,MNad11,MNad11,,,motor neuron,no Target,4,extensor
MNad11_AbN4_R,19486,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad11_AbN4_R,MNad11,MNad11,,,motor neuron,no Target,4,extensor
MNad12_AbNT_R,13183,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad12_AbNT_R,MNad12,MNad12,,,motor neuron,no Target,4,extensor
MNad12_AbNT_R,14787,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad12_AbNT_R,MNad12,MNad12,,,motor neuron,no Target,4,extensor
MNad13_AbN2_R,11830,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN2_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad13_AbN3_R,13297,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN3_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad13_AbN4_R,14853,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN4_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad13_AbN4_R,15182,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN4_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad13_AbN4_R,16375,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN4_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad13_AbN4_R,17576,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad13_AbN4_R,MNad13,MNad13,,,motor neuron,no Target,4,extensor
MNad14_AbN3_R,15534,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad14_AbN3_R,MNad14,MNad14,,,motor neuron,no Target,4,extensor
MNad14_AbN4_R,13486,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad14_AbN4_R,MNad14,MNad14,,,motor neuron,no Target,4,extensor
MNad14_AbN4_R,16367,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad14_AbN4_R,MNad14,MNad14,,,motor neuron,no Target,4,extensor
MNad14_AbN4_R,16431,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad14_AbN4_R,MNad14,MNad14,,,motor neuron,no Target,4,extensor
MNad15_AbN4_R,12509,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad15_AbN4_R,MNad15,MNad15,,,motor neuron,no Target,4,extensor
MNad15_AbN4_R,13105,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad15_AbN4_R,MNad15,MNad15,,,motor neuron,no Target,4,extensor
MNad16_AbN3_R,33009,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad16_AbN3_R,MNad16,MNad16,,,motor neuron,no Target,4,extensor
MNad16_AbN4_R,21057,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad16_AbN4_R,MNad16,MNad16,,,motor neuron,no Target,4,extensor
MNad16_AbN4_R,27105,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad16_AbN4_R,MNad16,MNad16,,,motor neuron,no Target,4,extensor
MNad16_AbNT_R,12389,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad16_AbNT_R,MNad16,MNad16,,,motor neuron,no Target,4,extensor
MNad17_AbNT_R,11847,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad17_AbNT_R,MNad17,MNad17,,,motor neuron,no Target,4,extensor
MNad17_AbNT_R,12468,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad17_AbNT_R,MNad17,MNad17,,,motor neuron,no Target,4,extensor
MNad17_AbNT_R,13415,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad17_AbNT_R,MNad17,MNad17,,,motor neuron,no Target,4,extensor
MNad18_AbN2_R,11585,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad18_AbN2_R,MNad18,MNad18,,,motor neuron,no Target,4,extensor
MNad18_AbN3_R,12841,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad18_AbN3_R,MNad18,MNad18,,,motor neuron,no Target,4,extensor
MNad19_AbN4_R,11283,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad19_AbN4_R,MNad19,MNad19,,,motor neuron,no Target,4,extensor
MNad19_AbN4_R,11897,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad19_AbN4_R,MNad19,MNad19,,,motor neuron,no Target,4,extensor
MNad19_AbN4_R,12638,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad19_AbN4_R,MNad19,MNad19,,,motor neuron,no Target,4,extensor
MNad20_AbNT_R,13356,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad20_AbNT_R,MNad20,MNad20,,,motor neuron,no Target,4,extensor
MNad20_AbNT_R,163733,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad20_AbNT_R,MNad20,MNad20,,,motor neuron,no Target,4,extensor
MNad21_AbN2_R,10473,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad21_AbN2_R,MNad21,MNad21,,,motor neuron,no Target,4,extensor
MNad21_AbN3_R,10616,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad21_AbN3_R,MNad21,MNad21,,,motor neuron,no Target,4,extensor
MNad22_AbNT_R,10383,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad22_AbNT_R,MNad22,MNad22,,,motor neuron,no Target,4,extensor
MNad23_AbNT_R,10359,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad23_AbNT_R,MNad23,MNad23,,,motor neuron,no Target,4,extensor
MNad24_AbN2_R,15481,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad24_AbN2_R,MNad24,MNad24,,,motor neuron,no Target,4,extensor
MNad25_AbN2_R,14370,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad25_AbN2_R,MNad25,MNad25,,,motor neuron,no Target,4,extensor
MNad26_AbN1_R,13298,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad26_AbN1_R,MNad26,MNad26,,,motor neuron,no Target,4,extensor
MNad27_AbN3_R,12314,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad27_AbN3_R,MNad27,MNad27,,,motor neuron,no Target,4,extensor
MNad28_AbN1_R,17160,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad28_AbN1_R,MNad28,MNad28,,,motor neuron,no Target,4,extensor
MNad29_AbN1_R,17688,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad29_AbN1_R,MNad29,MNad29,,,motor neuron,no Target,4,extensor
MNad30_AbN2_R,20446,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad30_AbN2_R,MNad30,MNad30,,,motor neuron,no Target,4,extensor
MNad31_AbN2_R,15215,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad31_AbN2_R,MNad31,MNad31,,,motor neuron,no Target,4,extensor
MNad32_AbN2_R,17500,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad32_AbN2_R,MNad32,MNad32,,,motor neuron,no Target,4,extensor
MNad33_AbN2_R,14341,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad33_AbN2_R,MNad33,MNad33,,,motor neuron,no Target,4,extensor
MNad34_AbN2_R,14095,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad34_AbN2_R,MNad34,MNad34,,,motor neuron,no Target,4,extensor
MNad35_AbN2_R,12529,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad35_AbN2_R,MNad35,MNad35,,,motor neuron,no Target,4,extensor
MNad36_AbN2_R,12225,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad36_AbN2_R,MNad36,MNad36,,,motor neuron,no Target,4,extensor
MNad39_AbN3_R,21264,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad39_AbN3_R,MNad39,MNad39,,,motor neuron,no Target,4,extensor
MNad40_AbN2_R,14613,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad40_AbN2_R,MNad40,MNad40,,,motor neuron,no Target,4,extensor
MNad41_AbN2_R,10840,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad41_AbN2_R,MNad41,MNad41,,,motor neuron,no Target,4,extensor
MNad42_AbN2_R,10782,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad42_AbN2_R,MNad42,MNad42,,,motor neuron,no Target,4,extensor
MNad43_AbN3_R,18376,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad43_AbN3_R,MNad43,MNad43,,,motor neuron,no Target,4,extensor
MNad44_AbN3_R,16949,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad44_AbN3_R,MNad44,MNad44,,,motor neuron,no Target,4,extensor
MNad45_AbN2_R,16750,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad45_AbN2_R,MNad45,MNad45,,,motor neuron,no Target,4,extensor
MNad46_AbN2_R,17583,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad46_AbN2_R,MNad46,MNad46,,,motor neuron,no Target,4,extensor
MNad47_AbN2_R,17100,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad47_AbN2_R,MNad47,MNad47,,,motor neuron,no Target,4,extensor
MNad48_AbNT_R,17030,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad48_AbNT_R,MNad48,MNad48,,,motor neuron,no Target,4,extensor
MNad49_AbNT_R,14505,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad49_AbNT_R,MNad49,MNad49,,,motor neuron,no Target,4,extensor
MNad51_AbN2_R,14159,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad51_AbN2_R,MNad51,MNad51,,,motor neuron,no Target,4,extensor
MNad52_AbN4_R,13929,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad52_AbN4_R,MNad52,MNad52,,,motor neuron,no Target,4,extensor
MNad53_AbNT_R,13836,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad53_AbNT_R,MNad53,MNad53,,,motor neuron,no Target,4,extensor
MNad53_AbNT_R,14888,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad53_AbNT_R,MNad53,MNad53,,,motor neuron,no Target,4,extensor
MNad54_AbN2_R,13806,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad54_AbN2_R,MNad54,MNad54,,,motor neuron,no Target,4,extensor
MNad54_AbN2_R,14407,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad54_AbN2_R,MNad54,MNad54,,,motor neuron,no Target,4,extensor
MNad55_AbNT_R,13742,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad55_AbNT_R,MNad55,MNad55,,,motor neuron,no Target,4,extensor
MNad56_AbN3_R,13725,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad56_AbN3_R,MNad56,MNad56,,,motor neuron,no Target,4,extensor
MNad57_AbNT_R,13493,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad57_AbNT_R,MNad57,MNad57,,,motor neuron,no Target,4,extensor
MNad58_AbN4_R,25023,,right,AbN4,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad58_AbN4_R,MNad58,MNad58,,,motor neuron,no Target,4,extensor
