mn_type,mn_id,thorax,side,nerve_base,segment_hint,group,Target,joint,dof,action,gain,bias,sign,actuator_name,instance,type,systematicType,name,cellType,class,actuator_hint_note,actuator_name_autofill_score,muscle_group
MNad59_AbN3_R,13526,,right,AbN3,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad59_AbN3_R,MNad59,MNad59,,,motor neuron,no Target,4,extensor
MNad61_AbNT_R,12499,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad61_AbNT_R,MNad61,MNad61,,,motor neuron,no Target,4,extensor
MNad62_AbNT_R,11549,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad62_AbNT_R,MNad62,MNad62,,,motor neuron,no Target,4,extensor
MNad63_AbN2_R,11428,,right,AbN2,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad63_AbN2_R,MNad63,MNad63,,,motor neuron,no Target,4,extensor
MNad64_AbNT_R,11436,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad64_AbNT_R,MNad64,MNad64,,,motor neuron,no Target,4,extensor
MNad65_AbNT_R,10915,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad65_AbNT_R,MNad65,MNad65,,,motor neuron,no Target,4,extensor
MNad66_AbNT_R,10872,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad66_AbNT_R,MNad66,MNad66,,,motor neuron,no Target,4,extensor
MNad67_AbNT_R,10865,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad67_AbNT_R,MNad67,MNad67,,,motor neuron,no Target,4,extensor
MNad68_AbNT_R,10660,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad68_AbNT_R,MNad68,MNad68,,,motor neuron,no Target,4,extensor
MNad69_AbNT_R,10676,,right,AbNT,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNad69_AbNT_R,MNad69,MNad69,,,motor neuron,no Target,4,extensor
MNhl01_AbN1_R,15735,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl01_AbN1_R,MNhl01,MNhl01,,,motor neuron,no Target,4,extensor
MNhl02_AbN1_R,11274,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl02_AbN1_R,MNhl02,MNhl02,,,motor neuron,no Target,4,extensor
MNhl62_AbN1_R,17970,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhl62_AbN1_R,MNhl62,MNhl62,,,motor neuron,no Target,4,extensor
MNhm03_AbN1_R,18566,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm03_AbN1_R,MNhm03,MNhm03,,,motor neuron,no Target,4,extensor
MNhm42_AbN1_R,49582,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm42_AbN1_R,MNhm42,MNhm42,,,motor neuron,no Target,4,extensor
MNhm43_AbN1_R,24257,,right,AbN1,Ab,abdomen,,,,,1.0,0.0,,abdomen,MNhm43_AbN1_R,MNhm43,MNhm43,,,motor neuron,no Target,4,extensor
MNfl10_ProLN_L,17664,T1,left,ProLN,T1,leg,,,,,1.0,0.0,,coxa_t1_left,MNfl10_ProLN_L,MNfl10,MNfl10,,,motor neuron,no Target,4,extensor
MNhl29_MetaLN_L,102123,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl29_MetaLN_L,MNhl29,MNhl29,,,motor neuron,no Target,4,extensor
MNhl59_MetaLN_L,11809,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl59_MetaLN_L,MNhl59,MNhl59,,,motor neuron,no Target,4,extensor
MNhl60_MetaLN_L,157709,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl60_MetaLN_L,MNhl60,MNhl60,,,motor neuron,no Target,4,extensor
MNhl61_MetaLN_L,27757,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl61_MetaLN_L,MNhl61,MNhl61,,,motor neuron,no Target,4,extensor
MNhl63_MetaLN_L,25599,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl63_MetaLN_L,MNhl63,MNhl63,,,motor neuron,no Target,4,extensor
MNhl64_MetaLN_L,29474,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl64_MetaLN_L,MNhl64,MNhl64,,,motor neuron,no Target,4,extensor
MNhl65_MetaLN_L,19480,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl65_MetaLN_L,MNhl65,MNhl65,,,motor neuron,no Target,4,extensor
MNhl66_MetaLN_L,13095,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl66_MetaLN_L,MNhl66,MNhl66,,,motor neuron,no Target,4,extensor
MNhl68_MetaLN_L,14339,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl68_MetaLN_L,MNhl68,MNhl68,,,motor neuron,no Target,4,extensor
MNhl69_MetaLN_L,100824,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl69_MetaLN_L,MNhl69,MNhl69,,,motor neuron,no Target,4,extensor
MNhl70_MetaLN_L,35407,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl70_MetaLN_L,MNhl70,MNhl70,,,motor neuron,no Target,4,extensor
MNhl71_MetaLN_L,192364,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl71_MetaLN_L,MNhl71,MNhl71,,,motor neuron,no Target,4,extensor
MNhl72_MetaLN_L,37741,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl72_MetaLN_L,MNhl72,MNhl72,,,motor neuron,no Target,4,extensor
MNhl73_MetaLN_L,163009,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl73_MetaLN_L,MNhl73,MNhl73,,,motor neuron,no Target,4,extensor
MNhl74_MetaLN_L,15879,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl74_MetaLN_L,MNhl74,MNhl74,,,motor neuron,no Target,4,extensor
MNhl87_MetaLN_L,17761,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl87_MetaLN_L,MNhl87,MNhl87,,,motor neuron,no Target,4,extensor
MNhl88_MetaLN_L,17905,T3,left,MetaLN,T3,leg,,,,,1.0,0.0,,coxa_t3_left,MNhl88_MetaLN_L,MNhl88,MNhl88,,,motor neuron,no Target,4,extensor
MNml10_MesoLN_L,20378,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml10_MesoLN_L,MNml10,MNml10,,,motor neuron,no Target,4,extensor
MNml29_MesoLN_L,19773,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml29_MesoLN_L,MNml29,MNml29,,,motor neuron,no Target,4,extensor
MNml76_MesoLN_L,162825,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml76_MesoLN_L,MNml76,MNml76,,,motor neuron,no Target,4,extensor
MNml77_MesoLN_L,103416,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml77_MesoLN_L,MNml77,MNml77,,,motor neuron,no Target,4,extensor
MNml78_MesoLN_L,20551,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml78_MesoLN_L,MNml78,MNml78,,,motor neuron,no Target,4,extensor
MNml78_MesoLN_L,30709,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml78_MesoLN_L,MNml78,MNml78,,,motor neuron,no Target,4,extensor
MNml78_MesoLN_L,167919,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml78_MesoLN_L,MNml78,MNml78,,,motor neuron,no Target,4,extensor
MNml79_MesoLN_L,17964,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml79_MesoLN_L,MNml79,MNml79,,,motor neuron,no Target,4,extensor
MNml80_MesoLN_L,17697,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml80_MesoLN_L,MNml80,MNml80,,,motor neuron,no Target,4,extensor
MNml80_MesoLN_L,25956,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml80_MesoLN_L,MNml80,MNml80,,,motor neuron,no Target,4,extensor
MNml81_MesoLN_L,13036,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml81_MesoLN_L,MNml81,MNml81,,,motor neuron,no Target,4,extensor
MNml82_MesoLN_L,101909,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml82_MesoLN_L,MNml82,MNml82,,,motor neuron,no Target,4,extensor
MNml83_MesoLN_L,17036,T2,left,MesoLN,T2,leg,,,,,1.0,0.0,,coxa_t2_left,MNml83_MesoLN_L,MNml83,MNml83,,,motor neuron,no Target,4,extensor
MNfl10_ProLN_R,18483,T1,right,ProLN,T1,leg,,,,,1.0,0.0,,femur_t1_left,MNfl10_ProLN_R,MNfl10,MNfl10,,,motor neuron,no Target,6,extensor
MNhl29_MetaLN_R,14649,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl29_MetaLN_R,MNhl29,MNhl29,,,motor neuron,no Target,6,extensor
MNhl59_MetaLN_R,13543,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl59_MetaLN_R,MNhl59,MNhl59,,,motor neuron,no Target,6,extensor
MNhl60_MetaLN_R,27205,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl60_MetaLN_R,MNhl60,MNhl60,,,motor neuron,no Target,6,extensor
MNhl61_MetaLN_R,19744,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl61_MetaLN_R,MNhl61,MNhl61,,,motor neuron,no Target,6,extensor
MNhl63_MetaLN_R,15550,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl63_MetaLN_R,MNhl63,MNhl63,,,motor neuron,no Target,6,extensor
MNhl64_MetaLN_R,13740,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl64_MetaLN_R,MNhl64,MNhl64,,,motor neuron,no Target,6,extensor
MNhl65_MetaLN_R,13144,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl65_MetaLN_R,MNhl65,MNhl65,,,motor neuron,no Target,6,extensor
MNhl66_MetaLN_R,12800,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl66_MetaLN_R,MNhl66,MNhl66,,,motor neuron,no Target,6,extensor
MNhl67_MetaLN_R,11480,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl67_MetaLN_R,MNhl67,MNhl67,,,motor neuron,no Target,6,extensor
MNhl67_MetaLN_R,12504,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl67_MetaLN_R,MNhl67,MNhl67,,,motor neuron,no Target,6,extensor
MNhl68_MetaLN_R,10968,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl68_MetaLN_R,MNhl68,MNhl68,,,motor neuron,no Target,6,extensor
MNhl68_MetaLN_R,13512,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl68_MetaLN_R,MNhl68,MNhl68,,,motor neuron,no Target,6,extensor
MNhl75_MetaLN_R,14622,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl75_MetaLN_R,MNhl75,MNhl75,,,motor neuron,no Target,6,extensor
MNhl87_MetaLN_R,15857,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl87_MetaLN_R,MNhl87,MNhl87,,,motor neuron,no Target,6,extensor
MNhl88_MetaLN_R,13883,T3,right,MetaLN,T3,leg,,,,,1.0,0.0,,femur_t3_left,MNhl88_MetaLN_R,MNhl88,MNhl88,,,motor neuron,no Target,6,extensor
MNml10_MesoLN_R,29509,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml10_MesoLN_R,MNml10,MNml10,,,motor neuron,no Target,6,extensor
MNml29_MesoLN_R,12196,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml29_MesoLN_R,MNml29,MNml29,,,motor neuron,no Target,6,extensor
MNml76_MesoLN_R,156505,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml76_MesoLN_R,MNml76,MNml76,,,motor neuron,no Target,6,extensor
MNml77_MesoLN_R,200065,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml77_MesoLN_R,MNml77,MNml77,,,motor neuron,no Target,6,extensor
MNml78_MesoLN_R,30781,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml78_MesoLN_R,MNml78,MNml78,,,motor neuron,no Target,6,extensor
MNml78_MesoLN_R,35950,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml78_MesoLN_R,MNml78,MNml78,,,motor neuron,no Target,6,extensor
MNml78_MesoLN_R,39941,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml78_MesoLN_R,MNml78,MNml78,,,motor neuron,no Target,6,extensor
MNml79_MesoLN_R,32253,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml79_MesoLN_R,MNml79,MNml79,,,motor neuron,no Target,6,extensor
MNml80_MesoLN_R,15616,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml80_MesoLN_R,MNml80,MNml80,,,motor neuron,no Target,6,extensor
MNml81_MesoLN_R,14828,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml81_MesoLN_R,MNml81,MNml81,,,motor neuron,no Target,6,extensor
MNml84_MesoLN_R,16497,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml84_MesoLN_R,MNml84,MNml84,,,motor neuron,no Target,6,extensor
MNml85_MesoLN_R,16017,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml85_MesoLN_R,MNml85,MNml85,,,motor neuron,no Target,6,extensor
MNml86_MesoLN_R,162827,T2,right,MesoLN,T2,leg,,,,,1.0,0.0,,femur_t2_left,MNml86_MesoLN_R,MNml86,MNml86,,,motor neuron,no Target,6,extensor
MNxm02_DMetaN_L,13072,T3,left,DMetaN,T3,meta_dorsal,,,,,1.0,0.0,,coxa_t3_left,MNxm02_DMetaN_L,MNxm02,MNxm02,,,motor neuron,no Target,4,extensor
MNxm03_DMetaN_L,16167,T3,left,DMetaN,T3,meta_dorsal,,,,,1.0,0.0,,coxa_t3_left,MNxm03_DMetaN_L,MNxm03,MNxm03,,,motor neuron,no Target,4,extensor
MNxm02_DMetaN_R,12308,T3,right,DMetaN,T3,meta_dorsal,,,,,1.0,0.0,,femur_t3_left,MNxm02_DMetaN_R,MNxm02,MNxm02,,,motor neuron,no Target,6,extensor
MNxm03_DMetaN_R,13478,T3,right,DMetaN,T3,meta_dorsal,,,,,1.0,0.0,,femur_t3_left,MNxm03_DMetaN_R,MNxm03,MNxm03,,,motor neuron,no Target,6,extensor
MNnm03_DProN_L,156960,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm03_DProN_L,MNnm03,MNnm03,,,motor neuron,no Target,4,extensor
MNnm07_DProN_L,26924,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm07_DProN_L,MNnm07,MNnm07,,,motor neuron,no Target,4,extensor
MNnm08_DProN_L,11059,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm08_DProN_L,MNnm08,MNnm08,,,motor neuron,no Target,4,extensor
MNnm09_DProN_L,12603,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm09_DProN_L,MNnm09,MNnm09,,,motor neuron,no Target,4,extensor
MNnm10_DProN_L,178721,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm10_DProN_L,MNnm10,MNnm10,,,motor neuron,no Target,4,extensor
MNnm11_DProN_L,102542,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm11_DProN_L,MNnm11,MNnm11,,,motor neuron,no Target,4,extensor
MNnm12_DProN_L,15923,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm12_DProN_L,MNnm12,MNnm12,,,motor neuron,no Target,4,extensor
MNnm13_DProN_L,13974,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm13_DProN_L,MNnm13,MNnm13,,,motor neuron,no Target,4,extensor
MNnm14_DProN_L,153756,T1,left,DProN,T1,pro_dorsal,,,,,1.0,0.0,,coxa_t1_left,MNnm14_DProN_L,MNnm14,MNnm14,,,motor neuron,no Target,4,extensor
MNnm03_DProN_R,45594,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm03_DProN_R,MNnm03,MNnm03,,,motor neuron,no Target,6,extensor
MNnm07_DProN_R,15789,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm07_DProN_R,MNnm07,MNnm07,,,motor neuron,no Target,6,extensor
MNnm08_DProN_R,11954,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm08_DProN_R,MNnm08,MNnm08,,,motor neuron,no Target,6,extensor
MNnm09_DProN_R,24149,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm09_DProN_R,MNnm09,MNnm09,,,motor neuron,no Target,6,extensor
MNnm10_DProN_R,11033,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm10_DProN_R,MNnm10,MNnm10,,,motor neuron,no Target,6,extensor
MNnm11_DProN_R,23937,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm11_DProN_R,MNnm11,MNnm11,,,motor neuron,no Target,6,extensor
MNnm12_DProN_R,18717,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm12_DProN_R,MNnm12,MNnm12,,,motor neuron,no Target,6,extensor
MNnm13_DProN_R,15244,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm13_DProN_R,MNnm13,MNnm13,,,motor neuron,no Target,6,extensor
MNnm14_DProN_R,15049,T1,right,DProN,T1,pro_dorsal,,,,,1.0,0.0,,femur_t1_left,MNnm14_DProN_R,MNnm14,MNnm14,,,motor neuron,no Target,6,extensor
MNwm34_PDMNp_L,10068,T2,left,PDMN,T2,wing,,,,,1.0,0.0,,coxa_t2_left,MNwm34_PDMNp_L,TTMn,MNwm34,,,motor neuron,no Target,4,extensor
MNxm01_PDMNa_L,12009,T2,left,PDMN,T2,wing,,,,,1.0,0.0,,coxa_t2_left,MNxm01_PDMNa_L,MNxm01,MNxm01,,,motor neuron,no Target,4,extensor
MNwm34_PDMNp_R,10110,T2,right,PDMN,T2,wing,,,,,1.0,0.0,,femur_t2_left,MNwm34_PDMNp_R,TTMn,MNwm34,,,motor neuron,no Target,6,extensor
MNxm01_PDMNa_R,11372,T2,right,PDMN,T2,wing,,,,,1.0,0.0,,femur_t2_left,MNxm01_PDMNa_R,MNxm01,MNxm01,,,motor neuron,no Target,6,extensor
MNwm35_MesoAN_L,11991,T2,left,MesoAN,T2,wing_accessory,,,,,1.0,0.0,,coxa_t2_left,MNwm35_MesoAN_L,MNwm35,MNwm35,,,motor neuron,no Target,4,extensor
MNwm36_MesoAN_L,10178,T2,left,MesoAN,T2,wing_accessory,,,,,1.0,0.0,,coxa_t2_left,MNwm36_MesoAN_L,MNwm36,MNwm36,,,motor neuron,no Target,4,extensor
MNwm35_MesoAN_R,13665,T2,right,MesoAN,T2,wing_accessory,,,,,1.0,0.0,,femur_t2_left,MNwm35_MesoAN_R,MNwm35,MNwm35,,,motor neuron,no Target,6,extensor
MNwm36_MesoAN_R,46457,T2,right,MesoAN,T2,wing_accessory,,,,,1.0,0.0,,femur_t2_left,MNwm36_MesoAN_R,MNwm36,MNwm36,,,motor neuron,no Target,6,extensor
